##################################
# Tracks                  #
##################################

track RNAseq
superTrack on
group RNAseq
shortLabel RNAseq
longLabel RNAseq
visibility full

  track 184A1-pileup 
  parent RNAseq
  priority 1
  longLabel 184A1-pileup
  shortLabel 184A1
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl 184A1.bw
  
  track 184B5-pileup 
  parent RNAseq
  priority 2
  longLabel 184B5-pileup
  shortLabel 184B5
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl 184B5.bw
  
  track 21MT1-pileup 
  parent RNAseq
  priority 3
  longLabel 21MT1-pileup
  shortLabel 21MT1
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl 21MT1.bw
  
  track 21MT2-pileup 
  parent RNAseq
  priority 4
  longLabel 21MT2-pileup
  shortLabel 21MT2
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl 21MT2.bw
  
  track 21NT-pileup 
  parent RNAseq
  priority 5
  longLabel 21NT-pileup
  shortLabel 21NT
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl 21NT.bw
  
  track 21PT-pileup 
  parent RNAseq
  priority 6
  longLabel 21PT-pileup
  shortLabel 21PT
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl 21PT.bw
  
  track 600MPE-pileup 
  parent RNAseq
  priority 7
  longLabel 600MPE-pileup
  shortLabel 600MPE
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl 600MPE.bw
  
  track AU565-pileup 
  parent RNAseq
  priority 8
  longLabel AU565-pileup
  shortLabel AU565
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl AU565.bw
  
  track BT474-pileup 
  parent RNAseq
  priority 9
  longLabel BT474-pileup
  shortLabel BT474
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl BT474.bw
  
  track BT483-pileup 
  parent RNAseq
  priority 10
  longLabel BT483-pileup
  shortLabel BT483
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl BT483.bw
  
  track BT549-pileup 
  parent RNAseq
  priority 11
  longLabel BT549-pileup
  shortLabel BT549
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl BT549.bw
  
  track CAMA1-pileup 
  parent RNAseq
  priority 12
  longLabel CAMA1-pileup
  shortLabel CAMA1
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl CAMA1.bw
  
  track EFM192A-pileup 
  parent RNAseq
  priority 13
  longLabel EFM192A-pileup
  shortLabel EFM192A
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl EFM192A.bw
  
  track EFM192B-pileup 
  parent RNAseq
  priority 14
  longLabel EFM192B-pileup
  shortLabel EFM192B
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl EFM192B.bw
  
  track EFM192C-pileup 
  parent RNAseq
  priority 15
  longLabel EFM192C-pileup
  shortLabel EFM192C
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl EFM192C.bw
  
  track HCC1143-pileup 
  parent RNAseq
  priority 16
  longLabel HCC1143-pileup
  shortLabel HCC1143
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1143.bw
  
  track HCC1395-pileup 
  parent RNAseq
  priority 17
  longLabel HCC1395-pileup
  shortLabel HCC1395
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1395.bw
  
  track HCC1419-pileup 
